Talos-01 BOM - English Ver.,,,,,,,
,,,,,,,
,,,,,,,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8
Product Name,Shop Name,Product Link,Model/Style,Quantity,Price,Shipping,Total Paid
Magnetic connector headphone charging test pogo pin male/female seat bending magnetic contact connector,Magnetic Connector Factory,https://item.taobao.com/item.htm?id=967973228845&mi_id=0000dP5WTQXG0I7vH5X_Ydhq5s0iQZkS_tNXumfksJTPonI,6PIN magnetic male and female seat with ears,2,￥4.90,￥5.00,¥14.80
DC voltmeter 85C1-V pointer type panel meter small mechanical voltmeter 1~3KV maintenance voltage,Shanghai Kailan Electronics Appliance City,https://item.taobao.com/item.htm?id=44135586571&mi_id=00001DTFeGPFUpezEjtIe03bB4FG2OgNWSUs-ZL1y1orX_o,DC 5V [small backpack installation],1,￥10.30,￥0.00,¥10.30
2A boost board MT3608 DC-DC boost module wide voltage input 2/24V to 5/9/12/28V adjustable,Jiexingtai Electronics,https://item.taobao.com/item.htm?id=750521428831&mi_id=0000QLfbRusppoZ5L3Hk-N6dzvrU2aVzgi31nwf8Mxkg2wY,2A boost board ordinary version,1,￥1.06,￥2.70,¥3.76
Dual row female 2.54mm single row female pin header socket pin socket 2.0 1/2/3/4/6/10-40P,risym Flagship Store,https://item.taobao.com/item.htm?id=13321689910&mi_id=0000zBT8A9SbSDr9g4xKMuYBd1VPltWhF3ooy89De02d80w,1x40p 2.54MM straight plug single row female black 10 pcs,1,￥2.95,￥0.00,¥2.95
Single row pin dual row pin copper pitch 2.54MM 1*2/3/4/5/6/7/8/10/12/20/30P gold-plated pin header,risym Flagship Store,https://item.taobao.com/item.htm?id=593411651824&mi_id=0000Vjh92FhASkqdCqMsB0w4lZPbaVtgvNVa8m1RhBsvYYI,1*40P copper pin header single row pin 2.54MM 10 pcs,1,￥3.45,￥0.00,¥3.45
Metal button switch self-locking self-resetting waterproof small round LED with power light car 12/16/19/22mm,Batu Electrical,https://item.taobao.com/item.htm?id=787575307428&mi_id=0000SrakGE6Ta8cnR4z-qqP9_8M4-_07lZEEMygU7y21WoA,Ring yellow light flat button; 12mm; 3-6V; self-resetting (without wire),1,￥2.05,￥0.00,¥2.05
AMS1117 power module 1.2V 1.5V 1.8V 2.5V 3.3V 5.0V voltage regulator buck module,Jiexingtai Electronics,https://item.taobao.com/item.htm?id=760134372596&mi_id=0000W7khg-MKXC5sSCPM0m9VD-GwyehPIXSvCwgk8vheZiU,3.3V,1,￥0.40,￥3.70,¥5.38
2A boost board MT3608 DC-DC boost module wide voltage input 2/24V to 5/9/12/28V adjustable,,https://item.taobao.com/item.htm?id=750521428831&mi_id=0000QLfbRusppoZ5L3Hk-N6dzvrU2aVzgi31nwf8Mxkg2wY,2A boost board ordinary version,1,￥1.06,,
TP4056 1A lithium battery charging board Type-C charging module USB interface charging protection 2-in-1,,https://item.taobao.com/item.htm?id=737840642554&mi_id=00009tPMM3bp4mCe1-_46s8eR08YY2WIOcVzPhGXQhR3tDA,TYPE-C interface,1,￥0.22,,
